Date,Ouverture,Haut,Bas,Cloture,Volume
2024-03-07,100.59220783413663,101.28719618866899,101.11450317618534,100.85497232203869,448264
2024-03-08,99.97503640694057,98.28338475870761,99.63299113965603,98.52664568884079,477033
2024-03-09,101.36291453192824,101.96270126471815,104.3476231579446,101.14129887386042,241130
2024-03-10,103.22615339378245,100.57460188887686,101.7539857831799,102.27795684102432,355948
2024-03-11,98.86857357658798,101.18531681643191,99.12185064659646,99.06105991063873,436781
2024-03-12,99.69359889772323,100.37798494708385,98.17207355867481,100.2576671278849,432338
2024-03-13,103.8212590870954,103.70730539732077,107.66764386314048,104.99316530020135,439061
2024-03-14,103.17832075840856,103.20121362653178,98.59461509344243,102.1218486804365,164200
2024-03-15,100.24010227399552,101.77904311460418,99.49021589014308,98.08494838587514,205848
2024-03-16,103.48555529193624,102.85392793195187,99.6700986093184,101.77697550264482,206022
2024-03-17,98.5805423262123,96.58657854210287,100.90774877978863,100.544521375746,277691
2024-03-18,100.24305893177795,97.45137284495372,98.45157743746343,98.76095539073789,356453
2024-03-19,100.99693687854075,99.87636700625887,102.39371821756288,100.67957770612948,422202
2024-03-20,98.72038530104494,96.56971894314351,97.46623580887098,96.54527056255647,162068
2024-03-21,96.12648143423417,97.711268250293,94.06373268878913,96.14988140650708,462076
2024-03-22,98.44779101142518,98.19889713387576,99.57353645475098,99.93579328744983,261445
2024-03-23,97.81450555344756,98.6940483456072,98.087748889122,98.2929500502838,264226
2024-03-24,98.9716319079137,99.96245323369352,99.79042603619038,101.51506007613054,237103
2024-03-25,98.1527023217823,97.76118063897515,97.93493451150415,97.79096516566096,324605
2024-03-26,96.93823795775376,95.58737897403512,97.47174226159208,97.25991231898404,303047
2024-03-27,103.63114187376986,102.0958982181273,102.93330658359433,104.20312944512143,384929
2024-03-28,100.46712645172717,98.0978435675255,96.5202470980926,99.75253732385823,349768
2024-03-29,102.61562285298734,99.27564213430546,100.82588020932184,102.46641586500486,259741
2024-03-30,98.73279559762727,99.36283445435298,97.48072318936877,97.38273557382662,194475
2024-03-31,98.99367155462788,98.14647687704237,97.99459361627886,99.79525993604217,102282
2024-04-01,100.01024369488455,104.857231463489,99.25036946679593,101.841249198106,265696
2024-04-02,98.90421773094761,99.15227541076243,96.63175310110053,96.99393282650807,279510
2024-04-03,100.17292107142896,101.7704084639919,100.53505894540582,99.73234546646881,320972
2024-04-04,101.39941215524752,98.28041671912135,101.2824607584889,98.04229707482307,429678
2024-04-05,101.39275591783803,101.26378061623024,97.76316849866511,101.47589990054394,262777
2024-04-06,99.15158694761232,98.75730586036036,101.34028068924506,99.06890445382457,437108
2024-04-07,102.84307019157535,104.73921944263427,104.10225152280768,107.11440400633448,268509
2024-04-08,102.20599880381043,104.6922532370482,101.98354020467404,100.28787883098762,308944
2024-04-09,98.67663170342898,98.64708169909463,98.8873790685711,98.97572285187864,219006
2024-04-10,103.81697207024577,104.30306574770083,102.08601214281708,104.12126571084018,336440
2024-04-11,96.92542350280205,97.46508652390759,98.03781533842101,100.52594404975554,304054
2024-04-12,100.80736315606673,101.35425544327506,100.77385704766758,103.4682417556569,412727
2024-04-13,97.10238696844215,99.75334422217723,94.676576365136,98.30550949931711,400536
2024-04-14,98.43456453992393,97.44713335947753,97.70728249388821,99.41164647197064,107461
2024-04-15,101.01508557168756,104.18382388016221,101.83138599610278,102.057677992368,200123
2024-04-16,103.19868419123941,103.63746216207512,101.12970350645938,103.35419533505855,372660
2024-04-17,100.40148975937096,100.62541002491216,99.6849044553666,100.91792447242503,248586
2024-04-18,100.78017010404838,101.87116119765295,102.76396131177516,100.10435070564736,483395
2024-04-19,100.699406921852,102.0379429645802,99.68301118536532,100.57573683272915,331496
2024-04-20,98.76618606211511,99.18446217138215,97.19998811459001,98.08156260553143,267860
2024-04-21,100.50819019756321,97.44123823963864,100.2429205745143,99.34334727014704,306821
